,index,N,P,K,temperature,humidity,ph,rainfall,predicted_values,actual_values
380,1534,24,142,202,22.53779727,91.48135786,5.710819862,101.8474768,[{'label_apple': 0.9999998807907104}],[{'label_apple': 1}]
381,578,15,45,23,24.20422636,61.43378674,7.224193642,46.0203959,"[{'label_mothbeans': 0.6228242516517639}, {'label_lentil': 0.32428234815597534}]",[{'label_mothbeans': 1}]
382,9,68,58,38,23.22397386,83.03322691,6.336253525,221.2091958,"[{'label_rice': 0.7726641297340393}, {'label_jute': 0.22645726799964905}]",[{'label_rice': 1}]
383,322,22,70,19,18.23775702,21.07643273,5.515615023,69.44951585,[{'label_kidneybeans': 0.9999881982803345}],[{'label_kidneybeans': 1}]
384,1000,91,94,46,29.36792366,76.24900101,6.149934034,92.82840911,[{'label_banana': 0.9999451637268066}],[{'label_banana': 1}]
385,77,73,35,38,24.88921174,81.97927117,5.005306977,185.9461429,"[{'label_jute': 0.760749876499176}, {'label_rice': 0.23883125185966492}]",[{'label_rice': 1}]
386,813,27,80,24,28.42062847,61.77336343,7.815210661,49.02366803,[{'label_lentil': 0.9818281531333923}],[{'label_lentil': 1}]
387,262,57,73,85,18.49311205,14.72115044,7.358099622,91.94595352,[{'label_chickpea': 1.0}],[{'label_chickpea': 1}]
388,942,4,24,43,22.40423537,88.1508343,7.199504273,109.8695196,[{'label_pomegranate': 0.9995825886726379}],[{'label_pomegranate': 1}]
389,1002,108,92,53,27.40053601,82.96221306,6.276800323,104.9378,[{'label_banana': 0.9999977350234985}],[{'label_banana': 1}]
390,240,38,60,76,18.65054116,17.80852431,8.868741443,77.92798682,[{'label_chickpea': 1.0}],[{'label_chickpea': 1}]
391,1467,89,11,47,29.78714005,94.65343534,6.327822962000001,27.8659442,[{'label_muskmelon': 1.0}],[{'label_muskmelon': 1}]
392,936,4,19,42,23.83185873,87.84034604,6.306605528,111.2232716,[{'label_pomegranate': 0.9992179870605469}],[{'label_pomegranate': 1}]
393,1580,33,143,204,21.1316077,91.95769858,5.814434775,122.5391946,[{'label_apple': 1.0}],[{'label_apple': 1}]
394,897,4,59,19,26.25070298,67.62779652,7.621494566,40.8106299,[{'label_lentil': 0.9872018098831177}],[{'label_lentil': 1}]
395,1419,87,14,48,29.69238699,92.58862544,6.606033244,29.1102594,[{'label_muskmelon': 1.0}],[{'label_muskmelon': 1}]
396,1613,19,7,10,14.78003032,91.22062116,6.118430299,100.1961762,[{'label_orange': 0.9999998807907104}],[{'label_orange': 1}]
397,733,53,67,17,31.77681682,69.01852894,7.296972161,61.46892873,[{'label_blackgram': 0.9962563514709473}],[{'label_blackgram': 1}]
398,1478,113,28,48,28.87726019,92.48839665,6.170520517999999,24.44267592,[{'label_muskmelon': 1.0}],[{'label_muskmelon': 1}]
399,501,22,59,23,27.32220619,51.27868781,4.371745575,36.5037914,"[{'label_lentil': 0.9008041620254517}, {'label_blackgram': 0.05304885283112526}]",[{'label_mothbeans': 1}]
400,1164,39,37,25,33.33024826,45.61143594,6.953246506,98.28583013,[{'label_mango': 0.9994725584983826}],[{'label_mango': 1}]
401,287,37,55,82,19.45591848,18.02235902,8.423873703,78.44910564,[{'label_chickpea': 1.0}],[{'label_chickpea': 1}]
402,905,31,25,38,24.96273236,92.40501423,6.4973666770000005,109.4169192,[{'label_pomegranate': 0.9949643611907959}],[{'label_pomegranate': 1}]
403,1187,22,38,31,31.53356352,53.06009323,5.8211060360000015,98.57025046,[{'label_mango': 0.9998028874397278}],[{'label_mango': 1}]
404,299,49,69,82,18.31561493,15.36143547,7.26311855,81.78710463,[{'label_chickpea': 1.0}],[{'label_chickpea': 1}]
405,1892,3,9,35,26.91641934,99.84671638,6.318552972999999,225.6323656,[{'label_coconut': 1.0}],[{'label_coconut': 1}]
406,1473,94,5,55,28.5854649,91.89216849,6.085682343999999,26.88372572,[{'label_muskmelon': 1.0}],[{'label_muskmelon': 1}]
407,1082,90,86,55,27.96236771,84.15403614,5.644486582000001,97.55986676,[{'label_banana': 0.999981164932251}],[{'label_banana': 1}]
408,478,21,74,15,29.49096726,67.10604388,6.471862118,153.2504506,[{'label_pigeonpeas': 0.9999666213989258}],[{'label_pigeonpeas': 1}]
409,1709,69,64,47,40.21199348,94.50766912,6.993473247000001,186.6762324,"[{'label_papaya': 0.9388117790222168}, {'label_jute': 0.05937584862112999}]",[{'label_papaya': 1}]
410,2095,87,44,43,23.87484465,86.79261344,6.718725189,177.5147313,"[{'label_jute': 0.8749643564224243}, {'label_rice': 0.12459392100572586}]",[{'label_jute': 1}]
411,838,31,58,15,28.31886863,60.19461399,6.167855382000001,45.36521251,"[{'label_blackgram': 0.514826774597168}, {'label_lentil': 0.43748360872268677}]",[{'label_lentil': 1}]
412,1990,102,45,16,23.65629976,77.52425987,7.2942193,74.8984994,"[{'label_cotton': 0.7713606953620911}, {'label_maize': 0.228639155626297}]",[{'label_cotton': 1}]
413,85,66,60,38,22.08576562,83.47038318,6.372576327000001,231.7364957,"[{'label_rice': 0.9371952414512634}, {'label_jute': 0.06198320537805557}]",[{'label_rice': 1}]
414,1027,117,76,47,25.56202173,77.38229006,6.119216009,93.10247183,[{'label_banana': 0.9999688863754272}],[{'label_banana': 1}]
415,1876,25,12,26,28.56973521,95.67906668,6.436314406,134.83703480000003,"[{'label_coconut': 0.597852885723114}, {'label_orange': 0.40213653445243835}]",[{'label_coconut': 1}]
416,15,60,48,39,24.28209415,80.30025587,7.042299068999999,231.0863347,"[{'label_rice': 0.9431434273719788}, {'label_jute': 0.05430081859230995}]",[{'label_rice': 1}]
417,758,34,60,16,31.35730791,64.24992106,7.322555222999999,63.85668948,[{'label_blackgram': 0.9750263690948486}],[{'label_blackgram': 1}]
418,118,66,53,19,23.09348056,60.11593810000001,6.033550195,65.49730729,[{'label_maize': 0.9902760982513428}],[{'label_maize': 1}]
419,1651,1,15,9,29.98364695,94.55239717,7.53350946,115.3560318,[{'label_orange': 1.0}],[{'label_orange': 1}]
420,1323,95,16,55,25.26931156,87.55055105,6.612847999,40.12650421,[{'label_watermelon': 0.9999982118606567}],[{'label_watermelon': 1}]
421,1,85,58,41,21.77046169,80.31964408,7.038096361,226.6555374,"[{'label_rice': 0.6623685956001282}, {'label_jute': 0.3376092314720154}]",[{'label_rice': 1}]
422,1511,29,121,196,22.84852833,94.32130209,6.079497202000001,123.5977843,[{'label_apple': 1.0}],[{'label_apple': 1}]
423,1261,22,133,201,23.81995682,80.12211649,6.00299607,67.27398640000001,[{'label_grapes': 1.0}],[{'label_grapes': 1}]
424,475,20,72,15,36.00415838,56.01334416,7.313517308,134.8596466,[{'label_pigeonpeas': 0.9998096823692322}],[{'label_pigeonpeas': 1}]
425,1228,30,120,200,38.06099482,82.24729637,6.234904253,65.70148216,[{'label_grapes': 1.0}],[{'label_grapes': 1}]
426,286,30,75,81,19.41789736,16.80472243,6.4084378860000015,68.4951189,[{'label_chickpea': 1.0}],[{'label_chickpea': 1}]
427,1137,35,18,26,31.99490489,50.84881347,5.279388967,97.38741498,[{'label_mango': 0.999997615814209}],[{'label_mango': 1}]
428,2029,82,40,45,26.21312799,81.70476368,6.667633355,180.1237765,"[{'label_jute': 0.8733310103416443}, {'label_rice': 0.1256597340106964}]",[{'label_jute': 1}]
429,933,25,17,40,18.91251245,87.74938524,6.608023872,111.28005159999998,[{'label_pomegranate': 0.9989578723907471}],[{'label_pomegranate': 1}]
430,117,61,41,17,25.1420613,65.26185135,6.021902237000001,76.68456006,[{'label_maize': 0.9932177662849426}],[{'label_maize': 1}]
431,1185,26,35,31,33.44619894,53.05980465,5.339556562,98.05089394,[{'label_mango': 0.9999603033065796}],[{'label_mango': 1}]
432,1284,28,145,202,19.2077707,82.90428409999998,6.484323189,66.83113717,[{'label_grapes': 1.0}],[{'label_grapes': 1}]
433,1050,107,72,45,28.14938935,81.54448882,5.790768046,91.40508414,[{'label_banana': 0.9996390342712402}],[{'label_banana': 1}]
434,666,31,48,17,28.88078945,86.94206817,6.594739424,53.79732545,[{'label_mungbean': 0.9999867677688599}],[{'label_mungbean': 1}]
435,446,32,70,20,20.89342749,46.24856523,6.208843215,195.5697875,[{'label_pigeonpeas': 0.9997667670249939}],[{'label_pigeonpeas': 1}]
436,1005,93,94,53,25.86632408,84.42379269,6.079178787999999,114.5357503,[{'label_banana': 0.999991774559021}],[{'label_banana': 1}]
437,1919,117,56,15,25.99237426,77.0543546,7.368258226,89.1188212,"[{'label_cotton': 0.5994196534156799}, {'label_maize': 0.40058034658432007}]",[{'label_cotton': 1}]
438,708,27,64,21,32.84213012,68.68401492,7.543804222999999,73.67166182,"[{'label_blackgram': 0.9344642758369446}, {'label_mothbeans': 0.0584879070520401}]",[{'label_blackgram': 1}]
439,1546,31,130,198,21.80129837,92.73446667,5.554823557000001,120.05866709999998,[{'label_apple': 1.0}],[{'label_apple': 1}]
